sample	dataset	CMS_network	CMS_RFclassifier	CMS_final_network_plus_RFclassifier_in_nonconsensus_samples
TCGA-AA-3831	tcga	CMS2	CMS2	CMS2
TCGA-AA-A029	tcga	CMS3	CMS3	CMS3
TCGA-A6-2674	tcga	CMS4	CMS4	CMS4
TCGA-AY-4070	tcga	CMS4	CMS4	CMS4
TCGA-A6-2671	tcga	CMS4	CMS4	CMS4
TCGA-AA-A01G	tcga	CMS2	CMS2	CMS2
TCGA-AA-A017	tcga	CMS2	CMS2	CMS2
TCGA-AA-A01F	tcga	CMS2	CMS2	CMS2
TCGA-AA-A00L	tcga	CMS2	CMS2	CMS2
TCGA-AA-3814	tcga	CMS4	CMS4	CMS4
TCGA-AA-3866	tcga	CMS4	CMS4	CMS4
TCGA-AA-3532	tcga	UNK	CMS4	CMS4
TCGA-AA-A01C	tcga	UNK	CMS4	CMS4
TCGA-AA-3842	tcga	UNK	NOLBL	NOLBL
TCGA-AA-A00D	tcga	UNK	NOLBL	NOLBL
TCGA-AA-3854	tcga	CMS3	CMS3	CMS3
TCGA-AA-3695	tcga	UNK	NOLBL	NOLBL
TCGA-AA-3520	tcga	UNK	CMS4	CMS4
TCGA-AA-A00K	tcga	CMS3	CMS3	CMS3
TCGA-AA-3972	tcga	CMS2	CMS2	CMS2
TCGA-AA-3864	tcga	UNK	CMS1	CMS1
TCGA-AA-3968	tcga	CMS2	NOLBL	CMS2
TCGA-AA-3516	tcga	CMS1	CMS1	CMS1
TCGA-A6-2678	tcga	UNK	NOLBL	NOLBL
TCGA-CM-4748	tcga	CMS4	NOLBL	CMS4
TCGA-AA-3952	tcga	CMS4	CMS4	CMS4
TCGA-AA-3855	tcga	CMS2	CMS2	CMS2
TCGA-AA-3971	tcga	CMS2	CMS2	CMS2
TCGA-AA-A01K	tcga	CMS4	CMS4	CMS4
TCGA-AA-3986	tcga	CMS2	NOLBL	CMS2
TCGA-AA-A02J	tcga	CMS2	CMS2	CMS2
TCGA-AA-A02H	tcga	CMS2	CMS2	CMS2
TCGA-AA-3710	tcga	CMS1	CMS1	CMS1
TCGA-AA-A01S	tcga	CMS2	CMS2	CMS2
TCGA-AA-3524	tcga	CMS2	CMS2	CMS2
TCGA-AZ-4308	tcga	UNK	CMS4	CMS4
TCGA-AA-A00E	tcga	CMS1	CMS1	CMS1
TCGA-AA-3949	tcga	CMS1	CMS1	CMS1
TCGA-A6-4107	tcga	CMS4	CMS4	CMS4
TCGA-CM-5341	tcga	CMS4	CMS4	CMS4
TCGA-AA-3514	tcga	CMS4	CMS4	CMS4
TCGA-AA-3552	tcga	CMS2	CMS2	CMS2
TCGA-AA-3812	tcga	CMS4	CMS4	CMS4
TCGA-AA-3554	tcga	CMS1	CMS1	CMS1
TCGA-AA-3553	tcga	UNK	NOLBL	NOLBL
TCGA-AA-A02O	tcga	CMS3	CMS3	CMS3
TCGA-AA-3845	tcga	CMS1	CMS1	CMS1
TCGA-AA-A00W	tcga	CMS2	CMS2	CMS2
TCGA-AA-3696	tcga	CMS2	CMS2	CMS2
TCGA-AA-A00Z	tcga	CMS2	CMS2	CMS2
TCGA-AA-3561	tcga	CMS2	CMS2	CMS2
TCGA-A6-3807	tcga	CMS4	CMS4	CMS4
TCGA-AA-3966	tcga	CMS1	CMS1	CMS1
TCGA-AA-3818	tcga	CMS3	CMS3	CMS3
TCGA-AA-3688	tcga	CMS2	CMS2	CMS2
TCGA-A6-2676	tcga	CMS1	CMS1	CMS1
TCGA-AA-3821	tcga	CMS1	CMS1	CMS1
TCGA-AA-3837	tcga	UNK	NOLBL	NOLBL
TCGA-AA-3562	tcga	CMS2	CMS2	CMS2
TCGA-AA-3980	tcga	UNK	NOLBL	NOLBL
TCGA-AA-3930	tcga	CMS1	CMS1	CMS1
TCGA-AA-3994	tcga	UNK	NOLBL	NOLBL
TCGA-AA-3530	tcga	CMS2	CMS2	CMS2
TCGA-AA-3970	tcga	CMS2	CMS2	CMS2
TCGA-AA-3872	tcga	CMS4	CMS4	CMS4
TCGA-AA-3693	tcga	CMS2	CMS2	CMS2
TCGA-AA-3852	tcga	UNK	CMS4	CMS4
TCGA-AA-A01T	tcga	CMS2	NOLBL	CMS2
TCGA-AA-A00Q	tcga	CMS2	CMS2	CMS2
TCGA-AA-A02R	tcga	CMS1	CMS1	CMS1
TCGA-AA-3955	tcga	CMS2	CMS2	CMS2
TCGA-A6-2679	tcga	UNK	NOLBL	NOLBL
TCGA-AA-A02W	tcga	CMS2	CMS2	CMS2
TCGA-AA-3673	tcga	UNK	CMS2	CMS2
TCGA-AA-3989	tcga	CMS2	CMS2	CMS2
TCGA-AA-A02F	tcga	CMS2	CMS2	CMS2
TCGA-AA-3522	tcga	CMS3	CMS3	CMS3
TCGA-AA-3841	tcga	CMS2	CMS2	CMS2
TCGA-AA-3488	tcga	CMS2	CMS2	CMS2
TCGA-AA-3815	tcga	CMS1	CMS1	CMS1
TCGA-AA-3681	tcga	UNK	NOLBL	NOLBL
TCGA-AA-3848	tcga	CMS2	CMS2	CMS2
TCGA-AF-2691	tcga	CMS4	CMS4	CMS4
TCGA-AG-3611	tcga	CMS3	CMS3	CMS3
TCGA-AG-3593	tcga	CMS2	CMS2	CMS2
TCGA-AG-A015	tcga	CMS3	CMS3	CMS3
TCGA-AG-3881	tcga	CMS4	CMS4	CMS4
TCGA-AG-3605	tcga	CMS2	CMS2	CMS2
TCGA-AG-A00H	tcga	CMS4	CMS4	CMS4
TCGA-AF-3400	tcga	UNK	CMS4	CMS4
TCGA-AG-3892	tcga	CMS3	CMS3	CMS3
TCGA-AG-A02G	tcga	CMS2	CMS2	CMS2
TCGA-AG-3598	tcga	UNK	CMS2	CMS2
TCGA-AG-A01Y	tcga	CMS4	CMS4	CMS4
TCGA-AG-3882	tcga	UNK	NOLBL	NOLBL
TCGA-AG-3726	tcga	UNK	NOLBL	NOLBL
TCGA-AG-A023	tcga	CMS4	CMS4	CMS4
TCGA-AG-A01N	tcga	CMS2	CMS2	CMS2
TCGA-AG-A025	tcga	CMS2	CMS2	CMS2
TCGA-AG-A01L	tcga	CMS2	CMS2	CMS2
TCGA-AG-3575	tcga	CMS4	CMS4	CMS4
TCGA-AG-A020	tcga	CMS3	CMS3	CMS3
TCGA-AG-A011	tcga	CMS2	CMS2	CMS2
TCGA-AG-3999	tcga	CMS4	NOLBL	CMS4
TCGA-AG-3901	tcga	CMS4	CMS4	CMS4
TCGA-AG-A01J	tcga	CMS2	CMS2	CMS2
TCGA-AG-A014	tcga	CMS2	CMS2	CMS2
TCGA-AG-3580	tcga	CMS2	CMS2	CMS2
TCGA-AG-3896	tcga	CMS2	CMS2	CMS2
TCGA-AG-A032	tcga	CMS2	CMS2	CMS2
TCGA-AG-4007	tcga	UNK	NOLBL	NOLBL
TCGA-AG-3578	tcga	CMS3	CMS3	CMS3
TCGA-AG-3583	tcga	CMS2	CMS2	CMS2
TCGA-AG-3885	tcga	UNK	NOLBL	NOLBL
TCGA-AG-3599	tcga	UNK	CMS3	CMS3
TCGA-AG-4001	tcga	CMS4	CMS4	CMS4
TCGA-AG-4005	tcga	UNK	CMS4	CMS4
TCGA-AG-A02N	tcga	CMS3	CMS3	CMS3
TCGA-AF-3913	tcga	UNK	CMS4	CMS4
TCGA-AG-3727	tcga	UNK	NOLBL	NOLBL
TCGA-AF-2692	tcga	CMS2	CMS2	CMS2
TCGA-AG-A02X	tcga	CMS3	CMS3	CMS3
TCGA-AG-4015	tcga	CMS2	CMS2	CMS2
TCGA-AG-3601	tcga	CMS2	CMS2	CMS2
TCGA-AG-3582	tcga	CMS2	CMS2	CMS2
TCGA-AG-4008	tcga	CMS4	CMS4	CMS4
TCGA-AG-3728	tcga	CMS4	CMS4	CMS4
TCGA-AG-3586	tcga	CMS2	CMS2	CMS2
TCGA-AG-3600	tcga	CMS1	CMS1	CMS1
TCGA-AG-A01W	tcga	CMS2	CMS2	CMS2
TCGA-AG-3609	tcga	CMS4	CMS4	CMS4
TCGA-AG-3883	tcga	CMS4	CMS4	CMS4
TCGA-AG-A002	tcga	CMS1	CMS1	CMS1
TCGA-AG-A008	tcga	CMS3	CMS3	CMS3
TCGA-AG-3574	tcga	CMS2	CMS2	CMS2
TCGA-AG-A00Y	tcga	CMS2	CMS2	CMS2
TCGA-AG-3587	tcga	CMS2	CMS2	CMS2
TCGA-AG-3894	tcga	CMS2	CMS2	CMS2
TCGA-AG-3612	tcga	CMS4	CMS4	CMS4
TCGA-AG-3909	tcga	CMS2	CMS2	CMS2
TCGA-AG-3890	tcga	CMS2	CMS2	CMS2
TCGA-AG-3602	tcga	UNK	NOLBL	NOLBL
TCGA-AG-3878	tcga	CMS4	CMS4	CMS4
TCGA-AG-A036	tcga	CMS2	CMS2	CMS2
TCGA-AG-3584	tcga	CMS2	CMS2	CMS2
TCGA-AG-3608	tcga	CMS2	CMS2	CMS2
TCGA-AG-3893	tcga	UNK	CMS4	CMS4
TCGA-AG-3898	tcga	CMS4	CMS4	CMS4
TCGA-AG-A026	tcga	CMS2	CMS2	CMS2
TCGA-AG-A016	tcga	CMS2	CMS2	CMS2
TCGA-AG-3887	tcga	UNK	NOLBL	NOLBL
TCGA-AG-3581	tcga	CMS2	CMS2	CMS2
TCGA-AG-A00C	tcga	CMS2	CMS2	CMS2
TCGA-AG-3594	tcga	CMS3	CMS3	CMS3
